"Blatt","Adresse","Formel","Wert"
"Kalkulation","$A$1","Tarifrechner KLV","Tarifrechner KLV"
"Kalkulation","$D$1","Pfefferminzia Lebensversicherung AG","Pfefferminzia Lebensversicherung AG"
"Kalkulation","$J$1","VBA-Lösung mit KW-Cache","VBA-Lösung mit KW-Cache"
"Kalkulation","$A$3","Vertragsdaten","Vertragsdaten"
"Kalkulation","$D$3","Tarifdaten","Tarifdaten"
"Kalkulation","$G$3","Grenzen","Grenzen"
"Kalkulation","$J$3","Beitragsberechnung","Beitragsberechnung"
"Kalkulation","$A$4","x","x"
"Kalkulation","$B$4","40",40.0
"Kalkulation","$D$4","Zins","Zins"
"Kalkulation","$E$4","0.0175",0.0175
"Kalkulation","$G$4","MinAlterFlex","MinAlterFlex"
"Kalkulation","$H$4","60",60.0
"Kalkulation","$A$5","Sex","Sex"
"Kalkulation","$B$5","M","M"
"Kalkulation","$D$5","Tafel","Tafel"
"Kalkulation","$E$5","DAV1994_T","DAV1994_T"
"Kalkulation","$G$5","MinRLZFlex","MinRLZFlex"
"Kalkulation","$H$5","5",5.0
"Kalkulation","$J$5","Bxt","Bxt"
"Kalkulation","$K$5","=( act_nGrAx(x,n,Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x,Sex,Tafel,Zins)+gamma1*Act_axn_k(x,t,Sex,Tafel,Zins,1)+gamma2*(Act_axn_k(x,n,Sex,Tafel,Zins,1)-Act_axn_k(x,t,Sex,Tafel,Zins,1)))/((1-beta1)*Act_axn_k(x,t,Sex,Tafel,Zins,1)-alpha*t)",0.04226001029372492
"Kalkulation","$A$6","n","n"
"Kalkulation","$B$6","30",30.0
"Kalkulation","$D$6","alpha","alpha"
"Kalkulation","$E$6","0.025",0.025
"Kalkulation","$J$6","BJB","BJB"
"Kalkulation","$K$6","=VS*K5",4226.001
"Kalkulation","$A$7","t","t"
"Kalkulation","$B$7","20",20.0
"Kalkulation","$D$7","beta1","beta1"
"Kalkulation","$E$7","0.025",0.025
"Kalkulation","$J$7","BZB","BZB"
"Kalkulation","$K$7","=(1+ratzu)/zw*(K6+k)",371.8751
"Kalkulation","$A$8","VS","VS"
"Kalkulation","$B$8","100000",100000
"Kalkulation","$D$8","gamma1","gamma1"
"Kalkulation","$E$8","0.0008",0.0008
"Kalkulation","$A$9","zw","zw"
"Kalkulation","$B$9","12",12.0
"Kalkulation","$D$9","gamma2","gamma2"
"Kalkulation","$E$9","0.00125",0.00125
"Kalkulation","$J$9","Pxt","Pxt"
"Kalkulation","$K$9","=(act_nGrAx(x,n,Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x,Sex,Tafel,Zins)+t*alpha*B_xt)/Act_axn_k(x,t,Sex,Tafel,Zins,1)",0.040012169238708255
"Kalkulation","$D$10","gamma3","gamma3"
"Kalkulation","$E$10","0.0025",0.0025
"Kalkulation","$D$11","k","k"
"Kalkulation","$E$11","24",24.0
"Kalkulation","$D$12","ratzu","ratzu"
"Kalkulation","$E$12","=IF(zw=2,2%,IF(zw=4,3%,IF(zw=12,5%,0)))",0.05
"Kalkulation","$A$14","Verlaufswerte","Verlaufswerte"
"Kalkulation","$A$15","k","k"
"Kalkulation","$B$15","Axn","Axn"
"Kalkulation","$C$15","axn","axn"
"Kalkulation","$D$15","axt","axt"
"Kalkulation","$E$15","kVx_bpfl","kVx_bpfl"
"Kalkulation","$F$15","kDRx_bpfl","kDRx_bpfl"
"Kalkulation","$G$15","kVx_bfr","kVx_bfr"
"Kalkulation","$H$15","kVx_MRV","kVx_MRV"
"Kalkulation","$I$15","flex. Phase","flex. Phase"
"Kalkulation","$J$15","StoAb","StoAb"
"Kalkulation","$K$15","RKW","RKW"
"Kalkulation","$L$15","VS_bfr","VS_bfr"
"Kalkulation","$A$16","0",0.0
"Kalkulation","$B$16","=IF(A16<=n,act_nGrAx(x+$A16,MAX(0,n-$A16),Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x+$A16,Sex,Tafel,Zins),0)",0.63159227805218
"Kalkulation","$C$16","=Act_axn_k(x+$A16,MAX(0,n-$A16),Sex,Tafel,Zins,1)",21.420277547537385
"Kalkulation","$D$16","=Act_axn_k(x+$A16,MAX(0,t-$A16),Sex,Tafel,Zins,1)",16.31309413156213
"Kalkulation","$E$16","=B16-P_xt*D16+gamma2*(C16-Act_axn_k(x,n,Sex,Tafel,Zins,1)/Act_axn_k(x,t,Sex,Tafel,Zins,1)*D16)",-0.021130005146862474
"Kalkulation","$F$16","=VS*E16",-2113.0005
"Kalkulation","$G$16","=B16+gamma3*C16",0.6851429719210235
"Kalkulation","$H$16","=F16+alpha*t*BJB*Act_axn_k(x+A16,MAX(5-A16,0),Sex,Tafel,Zins,1)/Act_axn_k(x,5,Sex,Tafel,Zins,1)",0
"Kalkulation","$I$16","=IF(AND(x+A16>=MinAlterFlex,A16>=n-MinRLZFlex),1,0)",0.0
"Kalkulation","$J$16","=IF(OR(A16>n,I16),0,MIN(150,MAX(50,1%*(VS-F16))))",150
"Kalkulation","$K$16","=MAX(0,H16-J16)",0
"Kalkulation","$L$16","=IFERROR(IF(A16>n,0,IF(A16<t,H16/G16,VS)),0)",0
"Kalkulation","$A$17","1",1.0
"Kalkulation","$B$17","=IF(A17<=n,act_nGrAx(x+$A17,MAX(0,n-$A17),Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x+$A17,Sex,Tafel,Zins),0)",0.6417247337591211
"Kalkulation","$C$17","=Act_axn_k(x+$A17,MAX(0,n-$A17),Sex,Tafel,Zins,1)",20.8311476228625
"Kalkulation","$D$17","=Act_axn_k(x+$A17,MAX(0,t-$A17),Sex,Tafel,Zins,1)",15.621204152331885
"Kalkulation","$E$17","=B17-P_xt*D17+gamma2*(C17-Act_axn_k(x,n,Sex,Tafel,Zins,1)/Act_axn_k(x,t,Sex,Tafel,Zins,1)*D17)",0.017085684348174136
"Kalkulation","$F$17","=VS*E17",1708.5684
"Kalkulation","$G$17","=B17+gamma3*C17",0.6938026028162774
"Kalkulation","$H$17","=F17+alpha*t*BJB*Act_axn_k(x+A17,MAX(5-A17,0),Sex,Tafel,Zins,1)/Act_axn_k(x,5,Sex,Tafel,Zins,1)",3415.4079
"Kalkulation","$I$17","=IF(AND(x+A17>=MinAlterFlex,A17>=n-MinRLZFlex),1,0)",0.0
"Kalkulation","$J$17","=IF(OR(A17>n,I17),0,MIN(150,MAX(50,1%*(VS-F17))))",150
"Kalkulation","$K$17","=MAX(0,H17-J17)",3265.4079
"Kalkulation","$L$17","=IFERROR(IF(A17>n,0,IF(A17<t,H17/G17,VS)),0)",4922.7372
"Kalkulation","$A$18","2",2.0
"Kalkulation","$B$18","=IF(A18<=n,act_nGrAx(x+$A18,MAX(0,n-$A18),Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x+$A18,Sex,Tafel,Zins),0)",0.6519724347833002
"Kalkulation","$C$18","=Act_axn_k(x+$A18,MAX(0,n-$A18),Sex,Tafel,Zins,1)",20.235317006171048
"Kalkulation","$D$18","=Act_axn_k(x+$A18,MAX(0,t-$A18),Sex,Tafel,Zins,1)",14.919192104308186
"Kalkulation","$E$18","=B18-P_xt*D18+gamma2*(C18-Act_axn_k(x,n,Sex,Tafel,Zins,1)/Act_axn_k(x,t,Sex,Tafel,Zins,1)*D18)",0.05582986298950499
"Kalkulation","$F$18","=VS*E18",5582.9863
"Kalkulation","$G$18","=B18+gamma3*C18",0.7025607272987279
"Kalkulation","$H$18","=F18+alpha*t*BJB*Act_axn_k(x+A18,MAX(5-A18,0),Sex,Tafel,Zins,1)/Act_axn_k(x,5,Sex,Tafel,Zins,1)",6875.8217
"Kalkulation","$I$18","=IF(AND(x+A18>=MinAlterFlex,A18>=n-MinRLZFlex),1,0)",0.0
"Kalkulation","$J$18","=IF(OR(A18>n,I18),0,MIN(150,MAX(50,1%*(VS-F18))))",150
"Kalkulation","$K$18","=MAX(0,H18-J18)",6725.8217
"Kalkulation","$L$18","=IFERROR(IF(A18>n,0,IF(A18<t,H18/G18,VS)),0)",9786.8006
"Kalkulation","$A$19","3",3.0
"Kalkulation","$B$19","=IF(A19<=n,act_nGrAx(x+$A19,MAX(0,n-$A19),Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x+$A19,Sex,Tafel,Zins),0)",0.6623395947209115
"Kalkulation","$C$19","=Act_axn_k(x+$A19,MAX(0,n-$A19),Sex,Tafel,Zins,1)",19.63254070694141
"Kalkulation","$D$19","=Act_axn_k(x+$A19,MAX(0,t-$A19),Sex,Tafel,Zins,1)",14.20663384481256
"Kalkulation","$E$19","=B19-P_xt*D19+gamma2*(C19-Act_axn_k(x,n,Sex,Tafel,Zins,1)/Act_axn_k(x,t,Sex,Tafel,Zins,1)*D19)",0.09512410516648707
"Kalkulation","$F$19","=VS*E19",9512.4105
"Kalkulation","$G$19","=B19+gamma3*C19",0.711420946488265
"Kalkulation","$H$19","=F19+alpha*t*BJB*Act_axn_k(x+A19,MAX(5-A19,0),Sex,Tafel,Zins,1)/Act_axn_k(x,5,Sex,Tafel,Zins,1)",10383.0348
"Kalkulation","$I$19","=IF(AND(x+A19>=MinAlterFlex,A19>=n-MinRLZFlex),1,0)",0.0
"Kalkulation","$J$19","=IF(OR(A19>n,I19),0,MIN(150,MAX(50,1%*(VS-F19))))",150
"Kalkulation","$K$19","=MAX(0,H19-J19)",10233.0348
"Kalkulation","$L$19","=IFERROR(IF(A19>n,0,IF(A19<t,H19/G19,VS)),0)",14594.7836
"Kalkulation","$A$20","4",4.0
"Kalkulation","$B$20","=IF(A20<=n,act_nGrAx(x+$A20,MAX(0,n-$A20),Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x+$A20,Sex,Tafel,Zins),0)",0.6728223870534769
"Kalkulation","$C$20","=Act_axn_k(x+$A20,MAX(0,n-$A20),Sex,Tafel,Zins,1)",19.023041209890845
"Kalkulation","$D$20","=Act_axn_k(x+$A20,MAX(0,t-$A20),Sex,Tafel,Zins,1)",13.483418274793564
"Kalkulation","$E$20","=B20-P_xt*D20+gamma2*(C20-Act_axn_k(x,n,Sex,Tafel,Zins,1)/Act_axn_k(x,t,Sex,Tafel,Zins,1)*D20)",0.13496949013199303
"Kalkulation","$F$20","=VS*E20",13496.949
"Kalkulation","$G$20","=B20+gamma3*C20",0.720379990078204
"Kalkulation","$H$20","=F20+alpha*t*BJB*Act_axn_k(x+A20,MAX(5-A20,0),Sex,Tafel,Zins,1)/Act_axn_k(x,5,Sex,Tafel,Zins,1)",13936.7755
"Kalkulation","$I$20","=IF(AND(x+A20>=MinAlterFlex,A20>=n-MinRLZFlex),1,0)",0.0
"Kalkulation","$J$20","=IF(OR(A20>n,I20),0,MIN(150,MAX(50,1%*(VS-F20))))",150
"Kalkulation","$K$20","=MAX(0,H20-J20)",13786.7755
"Kalkulation","$L$20","=IFERROR(IF(A20>n,0,IF(A20<t,H20/G20,VS)),0)",19346.4222
"Kalkulation","$A$21","5",5.0
"Kalkulation","$B$21","=IF(A21<=n,act_nGrAx(x+$A21,MAX(0,n-$A21),Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x+$A21,Sex,Tafel,Zins),0)",0.683417191281626
"Kalkulation","$C$21","=Act_axn_k(x+$A21,MAX(0,n-$A21),Sex,Tafel,Zins,1)",18.40702902119689
"Kalkulation","$D$21","=Act_axn_k(x+$A21,MAX(0,t-$A21),Sex,Tafel,Zins,1)",12.749382293026253
"Kalkulation","$E$21","=B21-P_xt*D21+gamma2*(C21-Act_axn_k(x,n,Sex,Tafel,Zins,1)/Act_axn_k(x,t,Sex,Tafel,Zins,1)*D21)",0.17536945425788478
"Kalkulation","$F$21","=VS*E21",17536.9454
"Kalkulation","$G$21","=B21+gamma3*C21",0.7294347638346182
"Kalkulation","$H$21","=F21+alpha*t*BJB*Act_axn_k(x+A21,MAX(5-A21,0),Sex,Tafel,Zins,1)/Act_axn_k(x,5,Sex,Tafel,Zins,1)",17536.9454
"Kalkulation","$I$21","=IF(AND(x+A21>=MinAlterFlex,A21>=n-MinRLZFlex),1,0)",0.0
"Kalkulation","$J$21","=IF(OR(A21>n,I21),0,MIN(150,MAX(50,1%*(VS-F21))))",150
"Kalkulation","$K$21","=MAX(0,H21-J21)",17386.9454
"Kalkulation","$L$21","=IFERROR(IF(A21>n,0,IF(A21<t,H21/G21,VS)),0)",24041.8284
"Kalkulation","$A$22","6",6.0
"Kalkulation","$B$22","=IF(A22<=n,act_nGrAx(x+$A22,MAX(0,n-$A22),Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x+$A22,Sex,Tafel,Zins),0)",0.6941228960026647
"Kalkulation","$C$22","=Act_axn_k(x+$A22,MAX(0,n-$A22),Sex,Tafel,Zins,1)",17.7845687609879
"Kalkulation","$D$22","=Act_axn_k(x+$A22,MAX(0,t-$A22),Sex,Tafel,Zins,1)",12.00421375956845
"Kalkulation","$E$22","=B22-P_xt*D22+gamma2*(C22-Act_axn_k(x,n,Sex,Tafel,Zins,1)/Act_axn_k(x,t,Sex,Tafel,Zins,1)*D22)",0.21633596864084273
"Kalkulation","$F$22","=VS*E22",21633.5969
"Kalkulation","$G$22","=B22+gamma3*C22",0.7385843179051345
"Kalkulation","$H$22","=F22+alpha*t*BJB*Act_axn_k(x+A22,MAX(5-A22,0),Sex,Tafel,Zins,1)/Act_axn_k(x,5,Sex,Tafel,Zins,1)",21633.5969
"Kalkulation","$I$22","=IF(AND(x+A22>=MinAlterFlex,A22>=n-MinRLZFlex),1,0)",0.0
"Kalkulation","$J$22","=IF(OR(A22>n,I22),0,MIN(150,MAX(50,1%*(VS-F22))))",150
"Kalkulation","$K$22","=MAX(0,H22-J22)",21483.5969
"Kalkulation","$L$22","=IFERROR(IF(A22>n,0,IF(A22<t,H22/G22,VS)),0)",29290.6258
"Kalkulation","$A$23","7",7.0
"Kalkulation","$B$23","=IF(A23<=n,act_nGrAx(x+$A23,MAX(0,n-$A23),Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x+$A23,Sex,Tafel,Zins),0)",0.7049357662175477
"Kalkulation","$C$23","=Act_axn_k(x+$A23,MAX(0,n-$A23),Sex,Tafel,Zins,1)",17.15587759277976
"Kalkulation","$D$23","=Act_axn_k(x+$A23,MAX(0,t-$A23),Sex,Tafel,Zins,1)",11.247649370815745
"Kalkulation","$E$23","=B23-P_xt*D23+gamma2*(C23-Act_axn_k(x,n,Sex,Tafel,Zins,1)/Act_axn_k(x,t,Sex,Tafel,Zins,1)*D23)",0.25787653725554543
"Kalkulation","$F$23","=VS*E23",25787.6537
"Kalkulation","$G$23","=B23+gamma3*C23",0.7478254601994971
"Kalkulation","$H$23","=F23+alpha*t*BJB*Act_axn_k(x+A23,MAX(5-A23,0),Sex,Tafel,Zins,1)/Act_axn_k(x,5,Sex,Tafel,Zins,1)",25787.6537
"Kalkulation","$I$23","=IF(AND(x+A23>=MinAlterFlex,A23>=n-MinRLZFlex),1,0)",0.0
"Kalkulation","$J$23","=IF(OR(A23>n,I23),0,MIN(150,MAX(50,1%*(VS-F23))))",150
"Kalkulation","$K$23","=MAX(0,H23-J23)",25637.6537
"Kalkulation","$L$23","=IFERROR(IF(A23>n,0,IF(A23<t,H23/G23,VS)),0)",34483.5193
"Kalkulation","$A$24","8",8.0
"Kalkulation","$B$24","=IF(A24<=n,act_nGrAx(x+$A24,MAX(0,n-$A24),Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x+$A24,Sex,Tafel,Zins),0)",0.7158562538392343
"Kalkulation","$C$24","=Act_axn_k(x+$A24,MAX(0,n-$A24),Sex,Tafel,Zins,1)",16.52092924106161
"Kalkulation","$D$24","=Act_axn_k(x+$A24,MAX(0,t-$A24),Sex,Tafel,Zins,1)",10.479201093855696
"Kalkulation","$E$24","=B24-P_xt*D24+gamma2*(C24-Act_axn_k(x,n,Sex,Tafel,Zins,1)/Act_axn_k(x,t,Sex,Tafel,Zins,1)*D24)",0.30001190745438006
"Kalkulation","$F$24","=VS*E24",30001.1907
"Kalkulation","$G$24","=B24+gamma3*C24",0.7571585769418884
"Kalkulation","$H$24","=F24+alpha*t*BJB*Act_axn_k(x+A24,MAX(5-A24,0),Sex,Tafel,Zins,1)/Act_axn_k(x,5,Sex,Tafel,Zins,1)",30001.1907
"Kalkulation","$I$24","=IF(AND(x+A24>=MinAlterFlex,A24>=n-MinRLZFlex),1,0)",0.0
"Kalkulation","$J$24","=IF(OR(A24>n,I24),0,MIN(150,MAX(50,1%*(VS-F24))))",150
"Kalkulation","$K$24","=MAX(0,H24-J24)",29851.1907
"Kalkulation","$L$24","=IFERROR(IF(A24>n,0,IF(A24<t,H24/G24,VS)),0)",39623.3915
"Kalkulation","$A$25","9",9.0
"Kalkulation","$B$25","=IF(A25<=n,act_nGrAx(x+$A25,MAX(0,n-$A25),Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x+$A25,Sex,Tafel,Zins),0)",0.7268793899613282
"Kalkulation","$C$25","=Act_axn_k(x+$A25,MAX(0,n-$A25),Sex,Tafel,Zins,1)",15.880012612248448
"Kalkulation","$D$25","=Act_axn_k(x+$A25,MAX(0,t-$A25),Sex,Tafel,Zins,1)",9.69850648672706
"Kalkulation","$E$25","=B25-P_xt*D25+gamma2*(C25-Act_axn_k(x,n,Sex,Tafel,Zins,1)/Act_axn_k(x,t,Sex,Tafel,Zins,1)*D25)",0.34275256844383917
"Kalkulation","$F$25","=VS*E25",34275.2568
"Kalkulation","$G$25","=B25+gamma3*C25",0.7665794214919492
"Kalkulation","$H$25","=F25+alpha*t*BJB*Act_axn_k(x+A25,MAX(5-A25,0),Sex,Tafel,Zins,1)/Act_axn_k(x,5,Sex,Tafel,Zins,1)",34275.2568
"Kalkulation","$I$25","=IF(AND(x+A25>=MinAlterFlex,A25>=n-MinRLZFlex),1,0)",0.0
"Kalkulation","$J$25","=IF(OR(A25>n,I25),0,MIN(150,MAX(50,1%*(VS-F25))))",150
"Kalkulation","$K$25","=MAX(0,H25-J25)",34125.2568
"Kalkulation","$L$25","=IFERROR(IF(A25>n,0,IF(A25<t,H25/G25,VS)),0)",44711.9449
"Kalkulation","$A$26","10",10.0
"Kalkulation","$B$26","=IF(A26<=n,act_nGrAx(x+$A26,MAX(0,n-$A26),Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x+$A26,Sex,Tafel,Zins),0)",0.7380031706073322
"Kalkulation","$C$26","=Act_axn_k(x+$A26,MAX(0,n-$A26),Sex,Tafel,Zins,1)",15.233244223259339
"Kalkulation","$D$26","=Act_axn_k(x+$A26,MAX(0,t-$A26),Sex,Tafel,Zins,1)",8.904997404427364
"Kalkulation","$E$26","=B26-P_xt*D26+gamma2*(C26-Act_axn_k(x,n,Sex,Tafel,Zins,1)/Act_axn_k(x,t,Sex,Tafel,Zins,1)*D26)",0.38612032712713734
"Kalkulation","$F$26","=VS*E26",38612.0327
"Kalkulation","$G$26","=B26+gamma3*C26",0.7760862811654806
"Kalkulation","$H$26","=F26+alpha*t*BJB*Act_axn_k(x+A26,MAX(5-A26,0),Sex,Tafel,Zins,1)/Act_axn_k(x,5,Sex,Tafel,Zins,1)",38612.0327
"Kalkulation","$I$26","=IF(AND(x+A26>=MinAlterFlex,A26>=n-MinRLZFlex),1,0)",0.0
"Kalkulation","$J$26","=IF(OR(A26>n,I26),0,MIN(150,MAX(50,1%*(VS-F26))))",150
"Kalkulation","$K$26","=MAX(0,H26-J26)",38462.0327
"Kalkulation","$L$26","=IFERROR(IF(A26>n,0,IF(A26<t,H26/G26,VS)),0)",49752.2423
"Kalkulation","$A$27","11",11.0
"Kalkulation","$B$27","=IF(A27<=n,act_nGrAx(x+$A27,MAX(0,n-$A27),Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x+$A27,Sex,Tafel,Zins),0)",0.7492252457268609
"Kalkulation","$C$27","=Act_axn_k(x+$A27,MAX(0,n-$A27),Sex,Tafel,Zins,1)",14.58076071273807
"Kalkulation","$D$27","=Act_axn_k(x+$A27,MAX(0,t-$A27),Sex,Tafel,Zins,1)",8.098004487298601
"Kalkulation","$E$27","=B27-P_xt*D27+gamma2*(C27-Act_axn_k(x,n,Sex,Tafel,Zins,1)/Act_axn_k(x,t,Sex,Tafel,Zins,1)*D27)",0.4301408854314264
"Kalkulation","$F$27","=VS*E27",43014.0885
"Kalkulation","$G$27","=B27+gamma3*C27",0.7856771475087061
"Kalkulation","$H$27","=F27+alpha*t*BJB*Act_axn_k(x+A27,MAX(5-A27,0),Sex,Tafel,Zins,1)/Act_axn_k(x,5,Sex,Tafel,Zins,1)",43014.0885
"Kalkulation","$I$27","=IF(AND(x+A27>=MinAlterFlex,A27>=n-MinRLZFlex),1,0)",0.0
"Kalkulation","$J$27","=IF(OR(A27>n,I27),0,MIN(150,MAX(50,1%*(VS-F27))))",150
"Kalkulation","$K$27","=MAX(0,H27-J27)",42864.0885
"Kalkulation","$L$27","=IFERROR(IF(A27>n,0,IF(A27<t,H27/G27,VS)),0)",54747.7914
"Kalkulation","$A$28","12",12.0
"Kalkulation","$B$28","=IF(A28<=n,act_nGrAx(x+$A28,MAX(0,n-$A28),Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x+$A28,Sex,Tafel,Zins),0)",0.7605443620772302
"Kalkulation","$C$28","=Act_axn_k(x+$A28,MAX(0,n-$A28),Sex,Tafel,Zins,1)",13.922634947795249
"Kalkulation","$D$28","=Act_axn_k(x+$A28,MAX(0,t-$A28),Sex,Tafel,Zins,1)",7.276685557222148
"Kalkulation","$E$28","=B28-P_xt*D28+gamma2*(C28-Act_axn_k(x,n,Sex,Tafel,Zins,1)/Act_axn_k(x,t,Sex,Tafel,Zins,1)*D28)",0.4748481608726271
"Kalkulation","$F$28","=VS*E28",47484.8161
"Kalkulation","$G$28","=B28+gamma3*C28",0.7953509494467184
"Kalkulation","$H$28","=F28+alpha*t*BJB*Act_axn_k(x+A28,MAX(5-A28,0),Sex,Tafel,Zins,1)/Act_axn_k(x,5,Sex,Tafel,Zins,1)",47484.8161
"Kalkulation","$I$28","=IF(AND(x+A28>=MinAlterFlex,A28>=n-MinRLZFlex),1,0)",0.0
"Kalkulation","$J$28","=IF(OR(A28>n,I28),0,MIN(150,MAX(50,1%*(VS-F28))))",150
"Kalkulation","$K$28","=MAX(0,H28-J28)",47334.8161
"Kalkulation","$L$28","=IFERROR(IF(A28>n,0,IF(A28<t,H28/G28,VS)),0)",59702.9728
"Kalkulation","$A$29","13",13.0
"Kalkulation","$B$29","=IF(A29<=n,act_nGrAx(x+$A29,MAX(0,n-$A29),Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x+$A29,Sex,Tafel,Zins),0)",0.7719607061964255
"Kalkulation","$C$29","=Act_axn_k(x+$A29,MAX(0,n-$A29),Sex,Tafel,Zins,1)",13.258856082579262
"Kalkulation","$D$29","=Act_axn_k(x+$A29,MAX(0,t-$A29),Sex,Tafel,Zins,1)",6.439992371138744
"Kalkulation","$E$29","=B29-P_xt*D29+gamma2*(C29-Act_axn_k(x,n,Sex,Tafel,Zins,1)/Act_axn_k(x,t,Sex,Tafel,Zins,1)*D29)",0.5202859894341998
"Kalkulation","$F$29","=VS*E29",52028.5989
"Kalkulation","$G$29","=B29+gamma3*C29",0.8051078464028737
"Kalkulation","$H$29","=F29+alpha*t*BJB*Act_axn_k(x+A29,MAX(5-A29,0),Sex,Tafel,Zins,1)/Act_axn_k(x,5,Sex,Tafel,Zins,1)",52028.5989
"Kalkulation","$I$29","=IF(AND(x+A29>=MinAlterFlex,A29>=n-MinRLZFlex),1,0)",0.0
"Kalkulation","$J$29","=IF(OR(A29>n,I29),0,MIN(150,MAX(50,1%*(VS-F29))))",150
"Kalkulation","$K$29","=MAX(0,H29-J29)",51878.5989
"Kalkulation","$L$29","=IFERROR(IF(A29>n,0,IF(A29<t,H29/G29,VS)),0)",64623.1423
"Kalkulation","$A$30","14",14.0
"Kalkulation","$B$30","=IF(A30<=n,act_nGrAx(x+$A30,MAX(0,n-$A30),Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x+$A30,Sex,Tafel,Zins),0)",0.7834747382680015
"Kalkulation","$C$30","=Act_axn_k(x+$A30,MAX(0,n-$A30),Sex,Tafel,Zins,1)",12.589397360703279
"Kalkulation","$D$30","=Act_axn_k(x+$A30,MAX(0,t-$A30),Sex,Tafel,Zins,1)",5.58667343332173
"Kalkulation","$E$30","=B30-P_xt*D30+gamma2*(C30-Act_axn_k(x,n,Sex,Tafel,Zins,1)/Act_axn_k(x,t,Sex,Tafel,Zins,1)*D30)",0.5665069270440265
"Kalkulation","$F$30","=VS*E30",56650.6927
"Kalkulation","$G$30","=B30+gamma3*C30",0.8149482316697597
"Kalkulation","$H$30","=F30+alpha*t*BJB*Act_axn_k(x+A30,MAX(5-A30,0),Sex,Tafel,Zins,1)/Act_axn_k(x,5,Sex,Tafel,Zins,1)",56650.6927
"Kalkulation","$I$30","=IF(AND(x+A30>=MinAlterFlex,A30>=n-MinRLZFlex),1,0)",0.0
"Kalkulation","$J$30","=IF(OR(A30>n,I30),0,MIN(150,MAX(50,1%*(VS-F30))))",150
"Kalkulation","$K$30","=MAX(0,H30-J30)",56500.6927
"Kalkulation","$L$30","=IFERROR(IF(A30>n,0,IF(A30<t,H30/G30,VS)),0)",69514.4679
"Kalkulation","$A$31","15",15.0
"Kalkulation","$B$31","=IF(A31<=n,act_nGrAx(x+$A31,MAX(0,n-$A31),Sex,Tafel,Zins)+Act_Dx(x+n,Sex,Tafel,Zins)/Act_Dx(x+$A31,Sex,Tafel,Zins),0)",0.795096555571746
